						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1785:  ;; offset=0xE048
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2B88]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1786:  ;; offset=0xE05C
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xE18], edx
       cmp      esi, 892
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1BF0]
       mov      gword ptr [rbp-0x2B90], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1788
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1787:  ;; offset=0xE089
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2B90]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1788:  ;; offset=0xE09D
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xE1C], edx
       cmp      esi, 893
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1BF8]
       mov      gword ptr [rbp-0x2B98], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1790
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1789:  ;; offset=0xE0CA
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2B98]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1790:  ;; offset=0xE0DE
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xE20], edx
       cmp      esi, 894
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1C00]
       mov      gword ptr [rbp-0x2BA0], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1792
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1791:  ;; offset=0xE10B
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2BA0]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1792:  ;; offset=0xE11F
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xE24], edx
       cmp      esi, 895
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1C08]
       mov      gword ptr [rbp-0x2BA8], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1794
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1793:  ;; offset=0xE14C
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2BA8]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1794:  ;; offset=0xE160
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xE28], edx
       cmp      esi, 896
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1C10]
       mov      gword ptr [rbp-0x2BB0], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1796
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1795:  ;; offset=0xE18D
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2BB0]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1796:  ;; offset=0xE1A1
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xE2C], edx
       cmp      esi, 897
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1C18]
       mov      gword ptr [rbp-0x2BB8], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1798
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1797:  ;; offset=0xE1CE
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2BB8]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1798:  ;; offset=0xE1E2
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xE30], edx
       cmp      esi, 898
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1C20]
       mov      gword ptr [rbp-0x2BC0], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1800
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1799:  ;; offset=0xE20F
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2BC0]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1800:  ;; offset=0xE223
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xE34], edx
       cmp      esi, 899
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1C28]
       mov      gword ptr [rbp-0x2BC8], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1802
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1801:  ;; offset=0xE250
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2BC8]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1802:  ;; offset=0xE264
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xE38], edx
       cmp      esi, 900
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1C30]
       mov      gword ptr [rbp-0x2BD0], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1804
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1803:  ;; offset=0xE291
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2BD0]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1804:  ;; offset=0xE2A5
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xE3C], edx
       cmp      esi, 901
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1C38]
       mov      gword ptr [rbp-0x2BD8], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1806
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1805:  ;; offset=0xE2D2
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2BD8]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1806:  ;; offset=0xE2E6
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xE40], edx
       cmp      esi, 902
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1C40]
       mov      gword ptr [rbp-0x2BE0], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1808
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1807:  ;; offset=0xE313
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2BE0]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1808:  ;; offset=0xE327
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xE44], edx
       cmp      esi, 903
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1C48]
       mov      gword ptr [rbp-0x2BE8], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1810
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1809:  ;; offset=0xE354
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2BE8]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1810:  ;; offset=0xE368
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xE48], edx
       cmp      esi, 904
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1C50]
       mov      gword ptr [rbp-0x2BF0], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1812
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1811:  ;; offset=0xE395
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2BF0]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1812:  ;; offset=0xE3A9
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xE4C], edx
       cmp      esi, 905
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1C58]
       mov      gword ptr [rbp-0x2BF8], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1814
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1813:  ;; offset=0xE3D6
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2BF8]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1814:  ;; offset=0xE3EA
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xE50], edx
       cmp      esi, 906
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1C60]
       mov      gword ptr [rbp-0x2C00], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1816
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1815:  ;; offset=0xE417
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2C00]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1816:  ;; offset=0xE42B
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xE54], edx
       cmp      esi, 907
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1C68]
       mov      gword ptr [rbp-0x2C08], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1818
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1817:  ;; offset=0xE458
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2C08]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1818:  ;; offset=0xE46C
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xE58], edx
       cmp      esi, 908
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1C70]
       mov      gword ptr [rbp-0x2C10], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1820
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1819:  ;; offset=0xE499
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2C10]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1820:  ;; offset=0xE4AD
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xE5C], edx
       cmp      esi, 909
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1C78]
       mov      gword ptr [rbp-0x2C18], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1822
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1821:  ;; offset=0xE4DA
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2C18]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1822:  ;; offset=0xE4EE
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xE60], edx
       cmp      esi, 910
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1C80]
       mov      gword ptr [rbp-0x2C20], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1824
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1823:  ;; offset=0xE51B
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2C20]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1824:  ;; offset=0xE52F
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xE64], edx
       cmp      esi, 911
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1C88]
       mov      gword ptr [rbp-0x2C28], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1826
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1825:  ;; offset=0xE55C
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2C28]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1826:  ;; offset=0xE570
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xE68], edx
       cmp      esi, 912
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1C90]
       mov      gword ptr [rbp-0x2C30], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1828
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1827:  ;; offset=0xE59D
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2C30]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1828:  ;; offset=0xE5B1
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xE6C], edx
       cmp      esi, 913
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1C98]
       mov      gword ptr [rbp-0x2C38], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1830
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1829:  ;; offset=0xE5DE
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2C38]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1830:  ;; offset=0xE5F2
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xE70], edx
       cmp      esi, 914
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1CA0]
       mov      gword ptr [rbp-0x2C40], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1832
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1831:  ;; offset=0xE61F
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2C40]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1832:  ;; offset=0xE633
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xE74], edx
       cmp      esi, 915
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1CA8]
       mov      gword ptr [rbp-0x2C48], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1834
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1833:  ;; offset=0xE660
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2C48]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1834:  ;; offset=0xE674
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xE78], edx
       cmp      esi, 916
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1CB0]
       mov      gword ptr [rbp-0x2C50], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1836
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1835:  ;; offset=0xE6A1
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2C50]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1836:  ;; offset=0xE6B5
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xE7C], edx
       cmp      esi, 917
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1CB8]
       mov      gword ptr [rbp-0x2C58], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1838
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1837:  ;; offset=0xE6E2
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2C58]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1838:  ;; offset=0xE6F6
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xE80], edx
       cmp      esi, 918
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1CC0]
       mov      gword ptr [rbp-0x2C60], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1840
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1839:  ;; offset=0xE723
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2C60]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1840:  ;; offset=0xE737
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xE84], edx
       cmp      esi, 919
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1CC8]
       mov      gword ptr [rbp-0x2C68], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1842
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1841:  ;; offset=0xE764
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2C68]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1842:  ;; offset=0xE778
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xE88], edx
       cmp      esi, 920
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1CD0]
       mov      gword ptr [rbp-0x2C70], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1844
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1843:  ;; offset=0xE7A5
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2C70]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1844:  ;; offset=0xE7B9
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xE8C], edx
       cmp      esi, 921
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1CD8]
       mov      gword ptr [rbp-0x2C78], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1846
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1845:  ;; offset=0xE7E6
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2C78]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1846:  ;; offset=0xE7FA
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xE90], edx
       cmp      esi, 922
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1CE0]
       mov      gword ptr [rbp-0x2C80], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1848
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1847:  ;; offset=0xE827
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2C80]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1848:  ;; offset=0xE83B
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xE94], edx
       cmp      esi, 923
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1CE8]
       mov      gword ptr [rbp-0x2C88], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1850
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1849:  ;; offset=0xE868
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2C88]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1850:  ;; offset=0xE87C
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xE98], edx
       cmp      esi, 924
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1CF0]
       mov      gword ptr [rbp-0x2C90], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1852
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1851:  ;; offset=0xE8A9
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2C90]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1852:  ;; offset=0xE8BD
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xE9C], edx
       cmp      esi, 925
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1CF8]
       mov      gword ptr [rbp-0x2C98], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1854
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1853:  ;; offset=0xE8EA
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2C98]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1854:  ;; offset=0xE8FE
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xEA0], edx
       cmp      esi, 926
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1D00]
       mov      gword ptr [rbp-0x2CA0], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1856
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1855:  ;; offset=0xE92B
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2CA0]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1856:  ;; offset=0xE93F
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xEA4], edx
       cmp      esi, 927
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1D08]
       mov      gword ptr [rbp-0x2CA8], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1858
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1857:  ;; offset=0xE96C
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2CA8]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1858:  ;; offset=0xE980
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xEA8], edx
       cmp      esi, 928
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1D10]
       mov      gword ptr [rbp-0x2CB0], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1860
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1859:  ;; offset=0xE9AD
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2CB0]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1860:  ;; offset=0xE9C1
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xEAC], edx
       cmp      esi, 929
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1D18]
       mov      gword ptr [rbp-0x2CB8], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1862
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1861:  ;; offset=0xE9EE
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2CB8]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1862:  ;; offset=0xEA02
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xEB0], edx
       cmp      esi, 930
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1D20]
       mov      gword ptr [rbp-0x2CC0], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1864
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1863:  ;; offset=0xEA2F
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2CC0]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1864:  ;; offset=0xEA43
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xEB4], edx
       cmp      esi, 931
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1D28]
       mov      gword ptr [rbp-0x2CC8], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1866
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1865:  ;; offset=0xEA70
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2CC8]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1866:  ;; offset=0xEA84
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xEB8], edx
       cmp      esi, 932
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1D30]
       mov      gword ptr [rbp-0x2CD0], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1868
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1867:  ;; offset=0xEAB1
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2CD0]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1868:  ;; offset=0xEAC5
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xEBC], edx
       cmp      esi, 933
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1D38]
       mov      gword ptr [rbp-0x2CD8], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1870
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1869:  ;; offset=0xEAF2
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2CD8]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1870:  ;; offset=0xEB06
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xEC0], edx
       cmp      esi, 934
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1D40]
       mov      gword ptr [rbp-0x2CE0], r27
       cmp      qword ptr [r27], r14
       je       SHORT G_M33949_IG1872
						;; size=45 bbWeight=1 PerfScore 11.25
G_M33949_IG1871:  ;; offset=0xEB33
       mov      rdx, r27
       mov      rcx, r14
       call     CORINFO_HELP_UNBOX
       mov      r27, gword ptr [rbp-0x2CE0]
						;; size=20 bbWeight=0.50 PerfScore 1.25
G_M33949_IG1872:  ;; offset=0xEB47
       mov      edx, dword ptr [r27+0x08]
       mov      dword ptr [rbp-0xEC4], edx
       cmp      esi, 935
       jbe      G_M33949_IG2037
       mov      r27, gword ptr [rbx+0x1D48]
       mov      gword ptr [rbp-0x2CE8], r27
